Relevance;Url;Title;02/21/2015;02/22/2015;02/25/2015;02/26/2015;02/27/2015;02/28/2015;03/01/2015;03/02/2015;03/04/2015;03/05/2015;03/06/2015;03/07/2015;03/10/2015;03/11/2015;03/12/2015;03/13/2015;03/14/2015 A;03/15/2015 A;03/16/2015;03/17/2015;03/18/2015;03/19/2015 A;03/21/2015 A;03/22/2015 A;03/23/2015;03/24/2015;
5;http://en.wikipedia.org/wiki/Dog;Dog - Wikipedia, the free encyclopedia;47;47;47;47;47;46;46;47;0;47;47;46;46;47;47;47;47;47;47;47;46;47;47;47;47;47;
4;https://www.petfinder.com/dog-breeds/;Dog Breeds | Browse 151 dog breeds | Petfinder;46;46;46;46;46;45;44;45;45;46;45;44;44;45;45;45;45;45;45;45;44;45;45;45;45;45;
4;https://www.petfinder.com/dogs/;Dog: Dog Breeds, Adoption, Bringing a Dog Home and Care;45;0;45;45;45;44;45;46;46;45;46;45;45;46;46;46;46;46;46;46;45;46;46;46;46;46;
4;http://dogtime.com/dog-breeds;Dog Breeds - DogTime.com;44;42;44;44;44;43;43;44;44;44;44;43;43;44;44;44;44;44;44;44;43;44;44;44;44;44;
4;http://www.animalplanet.com/pets/dogs/;Dogs | Animal Planet;43;40;43;43;42;42;40;42;41;43;42;41;42;43;43;43;43;43;43;43;40;42;41;41;40;40;
2;https://www.aspca.org/pet-care/virtual-pet-behaviorist/dog-behavior;Dog Behavior | ASPCA;42;38;41;42;40;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;41;42;
4;http://pets.webmd.com/dogs/;Dog Health Center | Dog Care and Information from WebMD;41;41;42;41;43;41;41;43;42;41;41;0;41;40;42;41;40;41;41;41;41;43;43;43;43;43;
3;http://www.dog.com/;Dog Supplies | Dog Accessories & Dog Products - Dog.com;40;37;40;40;41;39;39;38;39;38;39;39;39;39;39;39;39;39;39;40;39;40;39;39;39;41;
2;http://www.bbc.com/earth/story/20150220-dogs-know-if-youre-untrustworthy;BBC - Earth - Dogs can tell if you're untrustworthy;39;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4;http://www.huffingtonpost.com/news/dogs/;Dogs : Pictures, Videos, Breaking News - Huffington Post;38;35;39;39;37;38;38;37;37;36;36;36;38;37;38;36;34;35;36;35;37;38;36;36;32;33;
5;http://www.youtube.com/watch?v=zmIxovkV3Ro;EXTREME FUNNY DOGS COMPILATION 2014! - YouTube;37;36;37;22;2;40;42;40;35;39;43;42;40;42;40;40;42;42;40;42;42;0;40;42;42;36;
5;http://www.adoptapet.com/dog-adoption;Dog Adoption :: Search by breed, size, age and location.;36;43;6;0;0;37;36;36;36;34;37;37;37;36;36;37;36;36;37;36;38;36;34;37;37;34;
5;http://bestfriends.org/Adopt-a-Pet/Sanctuary-Animals/Search/Dog/;Sanctuary dogs - Best Friends Animal Society;35;34;0;36;34;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;http://www.dogchannel.com/;Dogs, Dog Breeds, Dog Breeders & Dogs for Sale;34;33;38;37;35;34;34;34;34;33;35;34;35;35;35;34;30;33;33;32;35;33;32;33;35;30;
3;http://mashable.com/category/dog/;Dog - Mashable;33;32;35;34;31;28;29;27;26;27;28;25;29;28;29;28;27;27;29;24;29;25;18;19;22;23;
3;http://www.humanesociety.org/animals/dogs/tips/;Dog Care and Behavior Tips : The Humane Society of the ...;32;31;36;33;30;36;35;33;33;32;34;33;34;34;34;35;33;34;35;29;31;34;35;35;36;32;
3;http://www.drsfostersmith.com/dog-supplies/pr/c/3307;Dog Supplies | Dog Products & Supplies | DrsFosterSmith.com;31;30;29;27;28;31;31;29;27;29;29;28;30;27;27;27;26;28;28;30;27;29;24;27;28;26;
2;http://www.reddit.com/r/dogs/;Dogs: Four legs, big teeth, romp around. - Reddit;30;29;34;31;29;30;32;30;31;30;32;30;31;29;30;32;38;31;32;38;30;32;31;25;33;29;
2;http://www.canismajor.com/dog/;Looking For Dog Owner's guide?;29;28;31;29;27;26;26;24;14;15;15;13;15;14;15;23;22;23;25;23;23;24;19;18;23;0;
2;http://www.dogshaming.com/;Dog Shaming;28;18;30;28;10;27;20;25;25;26;17;24;27;26;26;25;24;25;27;25;26;27;23;22;25;24;
2;http://architecturefordogs.com/;Architecture for Dogs;27;27;28;26;11;19;19;13;24;25;24;15;26;24;24;22;21;22;24;22;19;19;16;16;18;11;
2;http://www.dognotebook.com/15-dangerous-dog-breeds-most-likely-to-turn-on-their-owners/;25 dangerous dog breeds most likely to turn on their owners;26;26;27;25;25;25;28;26;29;28;25;23;28;25;25;24;23;24;26;0;21;22;29;31;31;28;
2;http://www.dogster.com/;Dogster: Dogs;25;25;26;24;24;24;25;22;23;22;20;19;21;22;20;20;19;0;21;18;22;23;17;17;19;20;
5;http://theilovedogssite.com/the-10-breeds-that-enjoy-cuddling-the-most/;The 10 Dog Breeds That Enjoy Cuddling The Most;24;21;25;0;20;22;0;19;22;24;23;22;0;23;21;0;0;0;0;0;0;0;0;0;17;0;
4;http://dogs.about.com/;Dogs - Dog Breeds, Dog Health, Photos & More;23;20;24;17;13;23;24;21;17;18;18;17;19;17;22;21;20;21;22;21;20;21;20;20;21;22;
1;http://www.amazon.com/Dogs-Lewis-Blackwell/dp/0810996537;Dogs (9780810996533): Lewis Blackwell, Tim Flach: Books;22;0;0;0;12;0;0;15;18;0;0;0;22;19;18;18;16;0;10;0;18;0;1;0;14;0;
1;http://www.bankrate.com/lite/insurance/dogs-most-often-blacklisted-by-insurers-1.aspx;10 Dogs Most Often Blacklisted By Insurers - Bankrate.com;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;17;19;0;2;0;0;0;0;0;
1;http://www.amazon.com/Dogs-Emily-Gravett/dp/1416987037;Amazon.com: Dogs (9781416987031): Emily Gravett: Books;20;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.tdi-dog.org/;Therapy Dogs International;19;16;18;11;7;18;30;28;15;16;16;14;16;15;16;29;28;29;30;28;28;30;27;26;27;25;
3;http://www.petco.com/Dog-Home.aspx;Dog Supplies - Dog Accessories and Dog Products from ...;18;10;13;9;4;9;11;14;10;13;13;9;14;9;10;12;10;8;12;10;11;8;12;9;6;0;
2;http://www.examiner.com/dogs;Dogs | Examiner.com;17;15;19;12;19;16;17;11;6;9;12;10;10;12;11;14;14;15;18;16;17;16;15;11;13;15;
2;https://www.facebook.com/drivingdogs/app_[card-number];Drivingdogs - Driving dogs | Facebook;16;14;16;10;6;0;0;0;0;1;6;3;3;5;6;8;0;0;0;0;0;0;0;0;0;0;
2;http://www.greatdogsite.com/;GreatDogSite.com: Dogs - Dog Information - Dog Breeds ...;15;13;14;8;1;15;12;7;11;11;14;11;12;13;14;16;12;11;16;15;12;10;11;7;5;7;
1;http://www.omfgdogs.com/;OMFGDOGS;14;0;9;6;3;17;27;3;12;12;26;27;13;0;28;26;25;26;13;26;25;26;25;24;9;0;
3;http://www.quickanddirtytips.com/dog-trainer;The Dog Trainer :: Quick and Dirty Tips Ã¢ÂÂ¢;13;11;10;7;0;11;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;https://twitter.com/dogs;Dogs (@dogs) | Twitter;12;0;4;0;0;6;8;2;1;5;10;6;11;11;13;15;11;10;15;14;16;12;21;21;24;10;
3;https://www.purina.com/dogs;Dogs - PurinaÃÂ®;11;0;3;38;36;33;16;10;4;4;9;8;0;4;5;7;4;0;0;0;6;2;10;4;1;0;
1;http://www.informationisbeautiful.net/visualizations/best-in-show-whats-the-top-data-dog/;Best in Show - What's the top data dog? | Information Is ...;10;12;0;5;0;20;15;9;16;17;21;18;17;0;17;17;13;12;17;0;4;0;0;0;0;0;
1;http://www.cesarsway.com/channel/dog-behavior;DOG BEHAVIOR - Canine Advice, Tips and Tutorials | Cesar ...;9;17;12;2;0;13;18;12;32;37;33;31;33;31;33;33;32;38;38;37;32;31;28;30;30;37;
5;http://www.boredpanda.com/cats-sleeping-on-dogs/;21+ Cats Who Use Dogs As Pillows | Bored Panda;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;http://www.akc.org/dog-breeds/groups/all/;AKC Breeds - Complete Breed List - American Kennel Club;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;http://www.orvis.com/dog-products;Orvis Quality Dog Products -- Orvis;6;8;5;0;0;3;0;0;0;0;3;0;0;0;2;3;1;0;2;1;1;4;4;0;2;8;
1;http://www.nytimes.com/interactive/2015/02/16/sports/westminster-dog-show-quiz.html;Quiz: Westminster Dog Show Look-Alikes - NYTimes.com;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;http://wgntv.com/2015/02/20/owners-of-dogs-stolen-in-doggy-day-care-van-talk-to-wgn-day-after-reunion/;Owners of dogs stolen in doggie day care van talk to WGN ...;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.chicagotribune.com/news/local/breaking/chi-carjackers-steal-van-with-6-dogs-from-dog-day-care-center-in-riverwest-20150218-story.html;7 dogs safe after stolen van found: 'I saw the van and ...;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.imdb.com/title/tt0105236/;Reservoir Dogs (1992) - IMDb;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;
1;http://www.reshareworthy.com/33-dogs-with-unique-coats/;These 33 Dogs With The Most Unique Coats On Earth Took ...;1;3;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;https://www.petfinder.com/pet-adoption/dog-adoption/;Dog Adoption - Petfinder;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;https://www.petfinder.com/;Pet adoption: Want a dog or cat? Adopt a pet on Petfinder;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.snopes.com/critters/wild/dogyears.asp;snopes.com: Dog Years;0;24;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;http://www.amazon.com/dogs-supplies-training-beds-collars-grooming/b?ie=UTF8&node=2975312011;Amazon.com: Dog Supplies;0;23;0;21;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.funbrain.com/galactichotdogs/;Galactic Hot Dogs - Funbrain.com;0;22;22;0;16;0;21;0;20;20;0;0;0;3;3;2;0;0;0;2;0;0;0;6;4;12;
1;http://www.austinpetsalive.org/adopt/dogs/;| Available Dogs - Austin Pets Alive!;0;19;0;16;8;0;5;0;0;2;8;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.pedigree.com/all-things-dog/dog-age-calculator/;Dog Age Calculator - Convert Human Years to ... - Pedigree;0;7;33;35;32;35;33;31;30;31;30;32;32;32;32;30;29;30;31;31;24;28;26;28;29;27;
3;http://www.akc.org/dog-breeds/groups/all;AKC Breeds - Complete Breed List - American Kennel Club;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4;http://www.azhumane.org/adopt-a-pet/dogs/;Dogs and Puppies for Adoption - Arizona Humane Society;0;4;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;5;5;0;0;0;0;0;1;
1;http://baltimoreanimalshelter.org/adopt/adoptable-dogs;BARCS :: Adoptable Dogs;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;
1;https://www.sfspca.org/adoptions/dogs;Dogs | SF SPCA;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;
1;http://www.nbcnews.com/news/us-news/class-action-lawsuit-claims-purinas-beneful-poisoning-killing-dogs-n312176;Class-Action Lawsuit Claims Purina's Beneful Is Poisoning ...;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;http://fox4kc.com/2015/02/25/dog-food-lawsuit-against-purina-claims-internal-bleeding-kidney-failure-death-in-dogs/;Dog food lawsuit against Purina claims internal bleeding ...;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;http://www.usatoday.com/story/news/2015/02/25/lawsuit-claims-purina-dog-food-killing-dogs/23991779/;Lawsuit claims Purina brand is killing dogs - USA Today;0;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.sfgate.com/bayarea/article/Santa-Cruz-County-horror-2-dogs-stuffed-in-6096911.php;Santa Cruz County horror: 2 dogs stuffed in sandbags ...;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.cnn.com/2015/02/24/us/dog-food-lawsuit/;Lawsuit says Purina food harms dogs-  company denies Ã;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4;http://www.akc.org/dog-breeds/;Dog Breeds - American Kennel Club;0;0;11;32;33;7;6;1;0;6;4;0;6;30;31;31;35;32;34;33;36;35;33;32;38;31;
2;http://aplus.com/a/dog-texting-messages;If Your Dog Could Text, He Would Probably Send You ...;0;0;8;4;0;14;13;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
3;http://welcome.guidedogs.com/;Guide Dogs for the Blind: Partnering people who are blind ...;0;0;1;0;0;8;10;5;3;7;11;7;9;8;9;13;9;4;8;9;9;6;7;3;0;6;
1;http://www.nbcnews.com/news/us-news/lawsuit-claims-purinas-beneful-poisoning-killing-dogs-n312176;Lawsuit Claims Purina's Beneful Is Poisoning, Killing Dogs ...;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://nypost.com/2015/02/25/thousands-of-dogs-killed-by-purina-pet-food-suit/;Thousands of dogs killed by Purina pet food: suit | New York ...;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://dfw.cbslocal.com/2015/02/25/firefighter-social-media-post-of-dogs-shot-sparks-outrage/;Firefighter's Social Media Post Of Dogs Shot Sparks Outrage ...;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;http://www.nycgovparks.org/facilities/dogareas;Dog-friendly Areas : NYC Parks;0;0;0;15;9;0;0;20;0;0;22;16;0;16;0;0;18;9;14;12;14;11;13;0;0;0;
2;http://www.pawschicago.org/adoptions/dogs-available-for-adoption/;Dogs Available for Adoption | PAWS Chicago;0;0;0;14;0;0;0;32;0;0;31;35;0;33;0;0;31;0;0;27;34;0;0;23;26;0;
1;http://www.dailyfinance.com/2015/02/25/purina-food-killed-hurt-dogs-suit-says/;Thousands of Dogs Hurt and Killed by Purina Food, Suit Says;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;http://www.dogfoodadvisor.com/;Dog Food Advisor: Dog Food Reviews and Ratings;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://nypost.com/2015/02/26/fireman-gloats-on-social-media-after-killing-neighbors-dogs/;Fireman gloats online after killing neighbor's dogs | New ...;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://atlantahumane.org/adopt/adopt-a-dog/alpharetta-campus-dogs/;Mansell Campus Dogs - Atlanta Humane Society;0;0;0;0;38;0;37;0;38;35;0;0;36;0;37;38;0;37;0;0;0;37;0;0;0;38;
3;http://www.sciencekids.co.nz/sciencefacts/animals/dog.html;Dog Facts - Science for Kids;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://time.com/3724339/dogs-boston-snow-weymouth/;Boston Area Dogs Are Climbing Snow Banks to Escape | TIME;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.washingtonpost.com/blogs/wonkblog/wp/2015/02/26/how-little-tiny-dogs-won-americas-heart-and-took-over-the-country/;Tiny dogs are taking over this country - The Washington Post;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.snopes.com/crime/warnings/dogstickers.asp;snopes.com: Colored Stickers Target Homes of Dog Owners;0;0;0;0;21;12;7;0;0;3;7;4;0;0;0;5;2;0;0;0;0;0;0;0;0;0;
1;http://www.chron.com/news/houston-texas/article/Texas-firefighter-kills-dogs-posts-pictures-6103300.php;Texas firefighter kills dogs, posts pictures on Facebook ...;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.fox4news.com/story/28199241/firefighter-fired-after-posting-picture-of-dead-dogs;Firefighter resigns after posting picture of dead dogs - Dallas ...;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.nbcbayarea.com/news/local/Dogs-Were-Poisoned-Discovery-Bay-Man-Sues-Purina-After-His-Dogs-Die-Get-Sick-294255971.html;"Dogs Were ""Poisoned"": Discovery Bay Man Sues Purina ...";0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;http://barkpost.com/these-before-and-after-adoption-pictures-of-dogs-will-make-eyes-wet/;17 Before And After Pics Of Adopted Dogs To Warm Your ...;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.foxnews.com/us/2015/02/26/texas-volunteer-firefighter-reportedly-resigns-after-dead-dog-posting/;Texas volunteer firefighter resigns after allegedly killing ...;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;https://www.thedodo.com/women-care-for-dogs-china-1013138014.html;5 Elderly Ladies Devote Their Lives To 1,300 Stray Dogs;0;0;0;0;0;29;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;http://www.amazon.com/Dog-Matthew-Van-Fleet/dp/1416941371;Dog: Matthew Van Fleet, Brian Stanton: 9781416941378 ...;0;0;0;0;0;21;0;16;0;0;19;0;0;18;19;0;0;20;0;0;0;0;0;0;15;0;
