Relevance;Url;Title;02/21/2015;02/22/2015;02/24/2015;02/25/2015;02/26/2015;
5;http://www.weather.gov/;National Weather Service;45;45;45;45;0;
5;http://www.wunderground.com/;Weather Underground: Weather Forecast & Reports - Long ...;44;44;44;43;44;
5;http://www.accuweather.com/en/us/alpharetta-ga/30009/weather-forecast/332559;Alpharetta Weather - AccuWeather Forecast for GA 30009;43;43;0;44;0;
4;https://weather.yahoo.com/;Yahoo Weather - Weather Forecasts | Maps | News;42;42;42;42;42;
4;http://www.intellicast.com/;Intellicast - Local and National Weather Forecast, Radar ...;41;41;41;41;41;
4;http://www.cnn.com/weather;Weather - CNN.com;40;40;38;40;38;
4;http://www.noaa.gov/wx.html;Weather - NOAA;39;39;37;39;37;
3;http://www.noaa.gov/;NOAA - National Oceanic and Atmospheric Administration;38;38;36;38;36;
4;http://weather.weatherbug.com/;WeatherBug.com: Local and National Weather Conditions ...;37;37;35;36;35;
5;http://www.wsbtv.com/s/weather/;Metro Atlanta weather forecast and radar | www.wsbtv.com;36;36;40;37;40;
3;https://www.aviationweather.gov/;Aviation Weather Center: AWC;35;35;34;35;34;
2;http://www.bbc.com/weather/;BBC Weather;34;34;33;34;33;
2;https://play.google.com/store/apps/details?id=com.macropinch.swan&hl=en;Weather - Android Apps on Google Play;33;32;32;0;29;
2;http://en.wikipedia.org/wiki/Weather;Weather - Wikipedia, the free encyclopedia;32;31;31;31;32;
4;http://www.usatoday.com/weather/;US and National Weather Forecasts - USATODAY.com;31;33;30;32;31;
2;http://www.kvue.com/weather/;kvue.com | Austin Weather, Forecast, Conditions, Doppler ...;30;28;0;33;0;
2;http://www.wbaltv.com/weather;Baltimore Weather News – Maryland Weather Updates ...;29;29;28;29;25;
1;http://www.wfmz.com/weather;WFMZ Weather | Allentown, Bethlehem, Lehigh Valley ...;28;27;23;20;17;
1;http://www.edheads.org/activities/weather/;Edheads - Weather Activities - Temperature Converter - Kids ...;27;26;26;26;23;
2;http://www.msn.com/en-us/weather;Mountain View, CA - MSN Weather - MSN.com;26;25;25;25;22;
3;http://www.chicagotribune.com/news/weather/;Weather - Chicago Tribune;25;19;20;21;24;
2;http://www.13abc.com/weather;Toledo Weather - 13abc.com Toledo (OH) News, Weather ...;24;23;15;12;8;
2;http://www.weatherwizkids.com/;Weather Wiz Kids weather information for kids;23;21;21;22;20;
2;http://woodtv.com/category/weather/;Grand Rapids weather forecast | WOODTV.com;22;17;24;23;19;
3;http://www.azfamily.com/weather/;azfamily.com | Phoenix 3TV Weather, Doppler Radar ...;21;20;19;24;21;
3;http://www.10tv.com/content/sections/weather/;Doppler 10 Weather - Columbus - WBNS /10tv.com;20;24;22;14;13;
3;http://www.wmur.com/weather;Weather - WMUR.com;19;18;17;15;10;
3;http://fox4kc.com/weather/;Kansas City Weather by fox4kc.com – WDAF Television ...;18;6;14;16;16;
3;http://www.wthr.com/weather;Weather - Indianapolis - WTHR.com;17;9;8;6;5;
3;http://www.whio.com/s/weather/;Dayton Weather | Forecast, Current Conditions & Radar ...;16;15;12;8;15;
3;http://www.ksl.com/?nid=88;KSL Weather Center | KSL.com;15;14;4;13;12;
2;http://www.kcrg.com/weather/;KCRG-TV9 | Cedar Rapids, Iowa News, Sports, and Weather;14;8;16;19;18;
3;http://onlinelibrary.wiley.com/journal/10.1002/%28ISSN%291477-8696;Weather - Wiley Online Library;13;13;13;10;11;
3;http://fox8.com/weather/;Weather | fox8.com - Cleveland;12;16;18;17;14;
2;http://www.kcci.com/weather;Des Moines Weather News – Iowa Weather Updates – KCCI ...;11;12;3;27;28;
3;http://www.timeanddate.com/weather/;World Temperatures — Weather Around The World;10;10;10;9;7;
1;http://www.spaceweather.com/;SpaceWeather.com -- News and information about meteor ...;9;7;0;11;0;
3;http://www.nbcphiladelphia.com/weather/;Philadelphia Weather, Forecast, Maps and Doppler Radar ...;8;11;0;3;0;
3;http://www.wcvb.com/weather;Weather - WCVB.com;7;3;0;0;0;
2;http://www.ketv.com/weather;Weather - Omaha - KETV.com;6;0;11;18;27;
2;http://www.channel3000.com/weather;Madison Weather - Forecast Radar, Madison School ...;5;4;7;5;6;
3;http://www.baynews9.com/Weather.html;Tampa Weather | Klystron 9, Radar, Weather on the Nines;4;2;1;4;3;
1;http://weather.unisys.com/;Unisys Weather;3;1;0;2;0;
2;http://www.wyff4.com/weather;Weather - Greenville - WYFF 4.com;2;0;5;7;9;
3;http://wnep.com/weather/;WNEP Weather | WNEP.com;1;0;0;0;0;
3;http://www.wcpo.com/weather;Weather - Cincinnati - WCPO.com;0;30;29;30;30;
3;http://www.wbir.com/weather/;WBIR.com | Knoxville, TN | Weather;0;22;27;28;26;
3;http://www.weatherfrom.com/;Weather From - Weather you need it or not;0;5;0;0;0;
5;http://www.accuweather.com/en/us/atlanta-ga/30303/daily-weather-forecast/348181;Weather in Atlanta - AccuWeather Forecast for GA 30303;0;0;43;0;43;
5;http://www.11alive.com/weather/;Weather | Atlanta News, Weather, Traffic, Sports and ...;0;0;39;0;39;
1;http://www.newschannel10.com/weather;Weather - KFDA - NewsChannel 10 / Amarillo News ...;0;0;9;0;0;
2;http://www.myfoxdetroit.com/weather;Weather - Fox 2 News Headlines;0;0;6;0;0;
2;http://www.learner.org/exhibits/weather/;Exhibits Collection -- Weather;0;0;2;0;1;
2;http://www.newson6.com/weather;Oklahoma weather forecast, current conditions ... - Tulsa;0;0;0;1;0;
2;http://www.kcra.com/weather;Weather - Sacramento - KCRA.com;0;0;0;0;4;
3;http://www.nbc12.com/weather;Weather - Richmond - NBC12.com;0;0;0;0;2;
